Закупки,,,,,,,,,,,,,,,,,,,
ID партії,ZenMarket Order №,Трек-номер,Дата доставки в Україну,SKU,Назва товару,Формат,Кількість одиниць,"Вартість лоту, грн","Доставка / комісії по Японії, грн","Доставка UA, грн",Собівартість закупки партії / ПРРО,Собівартість 1 од. / ПРРО,Кредитне обслуговування,Управлінська собівартість партії,Управлінська собівартість 1 од.,Статус,Примітка,ZenMarket URL,Постачальник
LOT-0001,yskh120,,2026-04-01,PKM-JP-MZERO-BLR,Pokémon — Munics Zero — JP — Blister,Blister,1,"860,00 грн","166,67 грн","228,72 грн","1 255,39 грн","1 255,39 грн","75,32 грн","1 330,71 грн","1 330,71 грн",Продано,Старий артикул: PKM-MZERO-BLISTER; джерело: Pokemon JP Munics Zero blister box sealed,,
LOT-0002,yskh125,,2026-04-01,PKM-JP-MZERO-BLR,Pokémon — Munics Zero — JP — Blister,Blister,1,"720,00 грн","166,67 грн","228,72 грн","1 115,39 грн","1 115,39 грн","66,92 грн","1 182,31 грн","1 182,31 грн",Продано,Старий артикул: PKM-MZERO-BLISTER; джерело: Pokemon JP Munics Zero blister box sealed,,
LOT-0003,yskh118,,2026-04-01,PKM-JP-MDEX-BST,Pokémon — Mega Dream EX — JP — Booster,Booster,10,"1 500,00 грн","166,67 грн","228,72 грн","1 895,39 грн","189,54 грн","113,72 грн","2 009,11 грн","200,91 грн",Продано,Старий артикул: PKM-MDEX; джерело: Pokemon JP Mega Dream EX booster pack sealed,,
LOT-0004,yskh122,,2026-04-01,PKM-JP-SCEX-BST,Pokémon — Scarlet EX — JP — Booster,Booster,20,"1 290,00 грн","243,33 грн","228,72 грн","1 762,06 грн","88,10 грн","105,72 грн","1 867,78 грн","93,39 грн",Продано,Старий артикул: PKM-SCARLET; джерело: Pokemon JP Scarlet EX booster pack sealed,,
LOT-0005,yskh126,,2026-04-01,PKM-JP-MZERO-BST,Pokémon — Munics Zero — JP — Booster,Booster,15,"540,00 грн","114,17 грн","114,36 грн","768,53 грн","51,24 грн","46,11 грн","814,64 грн","54,31 грн",Продано,Старий артикул: PKM-MZERO; джерело: Pokemon JP Munics Zero booster pack sealed; 15 шт перенесено в PKM-JP-OUTL-BST,,
LOT-0006,yskh123,,2026-04-01,PKM-JP-MSYM-BST,Pokémon — Mega Symphonia — JP — Booster,Booster,30,"1 520,00 грн","243,33 грн","228,72 грн","1 992,06 грн","66,40 грн","119,52 грн","2 111,58 грн","70,39 грн",Продано,Старий артикул: PKM-MSYM; джерело: Pokemon JP Mega SYM booster pack sealed,,
LOT-0007,yskh124,,2026-04-11,PKM-JP-MZERO-BBX,Pokémon — Munics Zero — JP — Booster Box,Booster Box,1,"1 860,00 грн","581,67 грн","423,22 грн","2 864,89 грн","2 864,89 грн","171,89 грн","3 036,78 грн","3 036,78 грн",Продано,Старий артикул: PKM-MZERO-BBX; джерело: Pokemon JP Munics Zero booster box sealed,,
LOT-0008,yskh132,,2026-04-11,PKM-JP-MSYM-BST,Pokémon — Mega Symphonia — JP — Booster,Booster,60,"4 030,00 грн","243,33 грн","423,22 грн","4 696,56 грн","78,28 грн","281,79 грн","4 978,35 грн","82,97 грн",Продано,Старий артикул: PKM-MSYM; джерело: Pokemon JP Mega SYM booster pack sealed,,
LOT-0009,yskh135,,2026-04-11,PKM-JP-MSYM-BST,Pokémon — Mega Symphonia — JP — Booster,Booster,30,"1 590,00 грн","166,67 грн","423,22 грн","2 179,89 грн","72,66 грн","130,79 грн","2 310,68 грн","77,02 грн",Продано,Старий артикул: PKM-MSYM; джерело: Pokemon JP Mega SYM booster pack sealed,,
LOT-0010,yskh139,,2026-04-13,OP-JP-V7PR-BST,One Piece — V7 Promo — JP — Booster,Booster,12,"550,00 грн","166,67 грн","295,00 грн","1 011,67 грн","84,31 грн","60,70 грн","1 072,37 грн","89,36 грн",Продано,Старий артикул: OP-V7-PROMO; джерело: One Piece JP V7-PROMO booster pack sealed,,
